
xdp_prog_kern.o:	file format elf64-bpf

Disassembly of section xdp_morton_filter:

0000000000000000 <xdp_morton_filter_func>:
; 	void *data_end = (void *)(long)ctx->data_end;
       0:	r2 = *(u32 *)(r1 + 4)
; 	void *data = (void *)(long)ctx->data;
       1:	r1 = *(u32 *)(r1 + 0)
; 	if (eth + 1 > data_end){
       2:	r3 = r1
       3:	r3 += 14
       4:	r6 = 1
       5:	if r3 > r2 goto +41 <LBB0_37>
; 	if (bpf_ntohs(eth->h_proto) != ETH_P_IP){
       6:	r3 = *(u8 *)(r1 + 12)
       7:	r4 = *(u8 *)(r1 + 13)
       8:	r4 <<= 8
       9:	r4 |= r3
      10:	if r4 == 8 goto +14 <LBB0_3>
      11:	r1 = 111
; 		bpf_print("PASS in eth proto");
      12:	*(u16 *)(r10 - 8) = r1
      13:	r1 = 8390050456720143461 ll
      15:	*(u64 *)(r10 - 16) = r1
      16:	r1 = 2336920844209701200 ll
      18:	*(u64 *)(r10 - 24) = r1
      19:	r1 = r10
      20:	r1 += -24
      21:	r2 = 18
      22:	call 6
      23:	r6 = 2
      24:	goto +22 <LBB0_37>

00000000000000c8 <LBB0_3>:
      25:	r6 = 2
; 	if (iph + 1 > data_end){
      26:	r3 = r1
      27:	r3 += 34
      28:	if r3 > r2 goto +18 <LBB0_37>
; 	if (iph->protocol != IPPROTO_UDP){ // IPPROTO_UDP == 17
      29:	r3 = *(u8 *)(r1 + 23)
      30:	if r3 == 17 goto +18 <LBB0_6>
      31:	r2 = 0
; 		bpf_print("drop in udp,proto=%u",iph->protocol);
      32:	*(u8 *)(r10 - 4) = r2
      33:	r2 = 1965374831
      34:	*(u32 *)(r10 - 8) = r2
      35:	r2 = 8390050456921990261 ll
      37:	*(u64 *)(r10 - 16) = r2
      38:	r2 = 2336920844698088036 ll
      40:	*(u64 *)(r10 - 24) = r2
      41:	r3 = *(u8 *)(r1 + 23)
      42:	r1 = r10
      43:	r1 += -24
      44:	r2 = 21
      45:	call 6

0000000000000170 <LBB0_36>:
      46:	r6 = 1

0000000000000178 <LBB0_37>:
; }
      47:	r0 = r6
      48:	exit

0000000000000188 <LBB0_6>:
; 	if (udph + 1 > data_end){
      49:	r3 = r1
      50:	r3 += 42
      51:	r6 = 1
      52:	if r3 > r2 goto -6 <LBB0_37>
; 	if (udph->dest != 13568){// 53(10) == 0x0035, be-> 0x3500 == 13658(10)
      53:	r3 = *(u16 *)(r1 + 36)
      54:	r6 = 1
      55:	if r3 != 13568 goto -9 <LBB0_37>
; 	if (dnsh + 1 > data_end){
      56:	r3 = r1
      57:	r3 += 54
      58:	r6 = 1
      59:	if r3 > r2 goto -13 <LBB0_37>
      60:	r6 = 0
; 	if (name + 1 > data_end){
      61:	r0 = r1
      62:	r0 += 55
      63:	if r0 > r2 goto -17 <LBB0_37>
      64:	r6 = 1
; 		if (name + i + 1 > data_end) {
      65:	if r0 > r2 goto -19 <LBB0_37>
      66:	r4 = 0
; 		if (*(char *)(name+i) == 0) {
      67:	r8 = *(u8 *)(r3 + 0)
      68:	r8 <<= 56
      69:	r8 s>>= 56
      70:	r9 = 0
      71:	r7 = 0
      72:	r3 = 0
      73:	r5 = 0
